0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124743,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124742,-0.073118
0.088676,0.002007,-0.015722,-0.118461,-0.124739,-0.073119
0.088676,0.002007,-0.015722,-0.118461,-0.124727,-0.073122
0.088676,0.002007,-0.015722,-0.118462,-0.124701,-0.073129
0.088676,0.002007,-0.015722,-0.118463,-0.124649,-0.073142
0.088676,0.002007,-0.015722,-0.118465,-0.124561,-0.073167
0.088676,0.002007,-0.015722,-0.118468,-0.124425,-0.073205
0.088676,0.002007,-0.015722,-0.118473,-0.124233,-0.073263
0.088676,0.002007,-0.015722,-0.118479,-0.123975,-0.073342
0.088676,0.002007,-0.015722,-0.118486,-0.123648,-0.073442
0.088676,0.002007,-0.015722,-0.118495,-0.123252,-0.073555
0.088676,0.002007,-0.015722,-0.118506,-0.122795,-0.073663
0.088676,0.002007,-0.015722,-0.118517,-0.122287,-0.073649
0.088676,0.002007,-0.015722,-0.118530,-0.121749,-0.073647
0.088676,0.002007,-0.015722,-0.118542,-0.121191,-0.073551
0.088676,0.002007,-0.015722,-0.118555,-0.120631,-0.073373
0.088676,0.002007,-0.015722,-0.118567,-0.120094,-0.073149
0.088676,0.002007,-0.015722,-0.118578,-0.119605,-0.072923
0.088676,0.002007,-0.015722,-0.118588,-0.119184,-0.072724
0.088676,0.002007,-0.015722,-0.118596,-0.118840,-0.072565
0.088676,0.002007,-0.015722,-0.118602,-0.118572,-0.072447
0.088676,0.002007,-0.015722,-0.118606,-0.118375,-0.072365
0.088676,0.002007,-0.015722,-0.118609,-0.118239,-0.072311
0.088676,0.002007,-0.015722,-0.118611,-0.118152,-0.072278
0.088676,0.002007,-0.015722,-0.118612,-0.118100,-0.072259
0.088676,0.002007,-0.015722,-0.118613,-0.118074,-0.072250
0.088676,0.002007,-0.015722,-0.118613,-0.118063,-0.072247
0.088676,0.002007,-0.015722,-0.118613,-0.118060,-0.072246
0.088676,0.002007,-0.015722,-0.118613,-0.118059,-0.072245
0.088676,0.002007,-0.015722,-0.118613,-0.118059,-0.072245
0.088676,0.002007,-0.015722,-0.118613,-0.118059,-0.072245
0.088676,0.002007,-0.015722,-0.118613,-0.118059,-0.072245
0.088676,0.002007,-0.015722,-0.118613,-0.118059,-0.072245
0.088676,0.002007,-0.015722,-0.118613,-0.118059,-0.072245
0.088676,0.002007,-0.015722,-0.118613,-0.118059,-0.072245
0.088676,0.002007,-0.015722,-0.118613,-0.118059,-0.072245
0.088676,0.002007,-0.015722,-0.118613,-0.118059,-0.072245
0.088676,0.002007,-0.015722,-0.118613,-0.118059,-0.072245
0.088676,0.002007,-0.015722,-0.118613,-0.118059,-0.072246
0.088676,0.002007,-0.015722,-0.118613,-0.118059,-0.072246
0.088676,0.002007,-0.015722,-0.118613,-0.118059,-0.072246
0.088676,0.002007,-0.015722,-0.118613,-0.118059,-0.072246
0.088676,0.002007,-0.015722,-0.118613,-0.118060,-0.072246
0.088676,0.002007,-0.015722,-0.118614,-0.118060,-0.072247
0.088676,0.002007,-0.015722,-0.118614,-0.118060,-0.072247
0.088676,0.002007,-0.015722,-0.118614,-0.118060,-0.072248
0.088676,0.002007,-0.015722,-0.118614,-0.118060,-0.072248
0.088676,0.002007,-0.015722,-0.118614,-0.118060,-0.072249
0.088676,0.002007,-0.015722,-0.118614,-0.118060,-0.072251
0.088676,0.002007,-0.015722,-0.118614,-0.118061,-0.072252
0.088676,0.002007,-0.015722,-0.118614,-0.118061,-0.072254
0.088676,0.002007,-0.015722,-0.118615,-0.118061,-0.072256
0.088676,0.002007,-0.015722,-0.118615,-0.118062,-0.072258
0.088676,0.002007,-0.015722,-0.118615,-0.118062,-0.072261
0.088676,0.002007,-0.015722,-0.118616,-0.118063,-0.072265
0.088676,0.002007,-0.015722,-0.118616,-0.118064,-0.072268
0.088676,0.002007,-0.015722,-0.118617,-0.118065,-0.072273
0.088676,0.002007,-0.015722,-0.118617,-0.118066,-0.072278
0.088676,0.002007,-0.015722,-0.118618,-0.118067,-0.072284
0.088676,0.002007,-0.015722,-0.118619,-0.118069,-0.072291
0.088676,0.002007,-0.015722,-0.118620,-0.118070,-0.072298
0.088676,0.002007,-0.015722,-0.118621,-0.118072,-0.072306
0.088676,0.002007,-0.015722,-0.118622,-0.118074,-0.072316
0.088676,0.002007,-0.015722,-0.118623,-0.118077,-0.072326
0.088676,0.002007,-0.015722,-0.118624,-0.118079,-0.072338
0.088676,0.002007,-0.015722,-0.118626,-0.118082,-0.072351
0.088676,0.002007,-0.015722,-0.118627,-0.118085,-0.072365
0.088676,0.002007,-0.015722,-0.118629,-0.118089,-0.072381
0.088676,0.002007,-0.015722,-0.118631,-0.118093,-0.072398
0.088676,0.002007,-0.015722,-0.118633,-0.118097,-0.072417
0.088676,0.002007,-0.015722,-0.118635,-0.118102,-0.072437
0.088676,0.002007,-0.015722,-0.118637,-0.118107,-0.072459
0.088676,0.002007,-0.015722,-0.118640,-0.118112,-0.072483
0.088676,0.002007,-0.015722,-0.118643,-0.118117,-0.072509
0.088676,0.002007,-0.015722,-0.118646,-0.118123,-0.072536
0.088676,0.002007,-0.015722,-0.118649,-0.118129,-0.072566
0.088676,0.002007,-0.015722,-0.118652,-0.118136,-0.072598
0.088676,0.002007,-0.015722,-0.118656,-0.118142,-0.072632
0.088676,0.002007,-0.015722,-0.118659,-0.118148,-0.072668
0.088676,0.002007,-0.015722,-0.118663,-0.118155,-0.072706
0.088676,0.002007,-0.015722,-0.118668,-0.118161,-0.072747
0.088676,0.002007,-0.015722,-0.118672,-0.118166,-0.072789
0.088676,0.002007,-0.015722,-0.118677,-0.118171,-0.072835
0.088676,0.002007,-0.015722,-0.118682,-0.118175,-0.072882
0.088676,0.002007,-0.015722,-0.118688,-0.118178,-0.072932
0.088676,0.002007,-0.015722,-0.118693,-0.118180,-0.072985
0.088676,0.002007,-0.015722,-0.118699,-0.118180,-0.073040
0.088676,0.002007,-0.015722,-0.118706,-0.118178,-0.073098
0.088676,0.002007,-0.015722,-0.118712,-0.118174,-0.073159
0.088676,0.002007,-0.015722,-0.118720,-0.118167,-0.073222
0.088676,0.002007,-0.015722,-0.118718,-0.118167,-0.073222
0.088676,0.002007,-0.015722,-0.118716,-0.118168,-0.073222
0.088676,0.002007,-0.015722,-0.118715,-0.118168,-0.073222
0.088676,0.002007,-0.015722,-0.118713,-0.118168,-0.073222
0.088676,0.002007,-0.015722,-0.118711,-0.118168,-0.073222
0.088676,0.002007,-0.015722,-0.118709,-0.118168,-0.073222
0.088676,0.002007,-0.015722,-0.118707,-0.118169,-0.073222
0.088676,0.002007,-0.015722,-0.118705,-0.118169,-0.073222
0.088676,0.002007,-0.015722,-0.118702,-0.118169,-0.073222
0.088676,0.002007,-0.015722,-0.118700,-0.118169,-0.073222
0.088676,0.002007,-0.015722,-0.118697,-0.118170,-0.073222
0.088676,0.002007,-0.015722,-0.118695,-0.118170,-0.073223
0.088676,0.002007,-0.015722,-0.118692,-0.118170,-0.073223
0.088676,0.002007,-0.015722,-0.118690,-0.118170,-0.073223
0.088676,0.002007,-0.015722,-0.118687,-0.118171,-0.073223
0.088676,0.002007,-0.015722,-0.118684,-0.118171,-0.073223
0.088676,0.002007,-0.015722,-0.118681,-0.118171,-0.073223
0.088676,0.002007,-0.015722,-0.118678,-0.118172,-0.073223
0.088676,0.002007,-0.015722,-0.118674,-0.118172,-0.073223
0.088676,0.002007,-0.015722,-0.118671,-0.118172,-0.073223
0.088676,0.002007,-0.015722,-0.118668,-0.118173,-0.073223
0.088676,0.002007,-0.015722,-0.118664,-0.118173,-0.073223
0.088676,0.002007,-0.015722,-0.118661,-0.118173,-0.073223
0.088676,0.002007,-0.015722,-0.118657,-0.118174,-0.073223
0.088676,0.002007,-0.015722,-0.118653,-0.118174,-0.073223
0.088676,0.002007,-0.015722,-0.118649,-0.118175,-0.073223
0.088676,0.002007,-0.015722,-0.118645,-0.118175,-0.073223
0.088676,0.002007,-0.015722,-0.118641,-0.118175,-0.073223
0.088676,0.002007,-0.015722,-0.118637,-0.118176,-0.073223
0.088676,0.002007,-0.015722,-0.118632,-0.118176,-0.073223
0.088676,0.002007,-0.015722,-0.118628,-0.118177,-0.073223
0.088676,0.002007,-0.015722,-0.118623,-0.118177,-0.073223
0.088676,0.002007,-0.015722,-0.118618,-0.118178,-0.073223
0.088676,0.002007,-0.015722,-0.118614,-0.118178,-0.073223
0.088676,0.002007,-0.015722,-0.118609,-0.118179,-0.073223
0.088676,0.002007,-0.015722,-0.118604,-0.118179,-0.073223
0.088676,0.002007,-0.015722,-0.118599,-0.118180,-0.073223
0.088676,0.002007,-0.015722,-0.118593,-0.118180,-0.073223
0.088676,0.002007,-0.015722,-0.118588,-0.118181,-0.073223
0.088676,0.002007,-0.015722,-0.118583,-0.118182,-0.073223
0.088676,0.002007,-0.015722,-0.118577,-0.118182,-0.073223
0.088676,0.002007,-0.015722,-0.118571,-0.118183,-0.073223
0.088676,0.002007,-0.015722,-0.118566,-0.118183,-0.073223
0.088676,0.002007,-0.015722,-0.118560,-0.118184,-0.073223
0.088676,0.002007,-0.015722,-0.118554,-0.118184,-0.073223
0.088676,0.002007,-0.015722,-0.118548,-0.118185,-0.073223
0.088676,0.002007,-0.015722,-0.118542,-0.118186,-0.073223
0.088676,0.002007,-0.015722,-0.118536,-0.118186,-0.073223
0.088676,0.002007,-0.015722,-0.118529,-0.118187,-0.073223
0.088676,0.002007,-0.015722,-0.118523,-0.118188,-0.073223
0.088676,0.002007,-0.015722,-0.118517,-0.118188,-0.073223
